iter,acc,nmi,ari,L
0,0.027119999999999998,0.066890000000000005,0.0016900000000000001,0
140,0.036450000000000003,0.06012,0.00091,0.10078
280,0.061289999999999997,0.058999999999999997,0.0022200000000000002,0.13634
420,0.073980000000000004,0.059679999999999997,0.0037100000000000002,0.15408
560,0.086019999999999999,0.0596,0.0045900000000000003,0.15731
700,0.089270000000000002,0.058680000000000003,0.0051799999999999997,0.18591
840,0.096759999999999999,0.059909999999999998,0.0059300000000000004,0.20794
980,0.10392,0.059229999999999998,0.0065300000000000002,0.20536
1120,0.10348,0.061170000000000002,0.0065399999999999998,0.21086
1260,0.11053,0.061179999999999998,0.0067600000000000004,0.20688
1400,0.11205,0.061240000000000003,0.0066499999999999997,0.22273
1540,0.11834,0.062740000000000004,0.0076899999999999998,0.22819
1680,0.12322,0.063329999999999997,0.0076800000000000002,0.2451
1820,0.1255,0.063490000000000005,0.0081899999999999994,0.22346
1960,0.12831999999999999,0.063659999999999994,0.0087100000000000007,0.22904
2100,0.13309000000000001,0.062630000000000005,0.0091199999999999996,0.2229
2240,0.13775999999999999,0.063950000000000007,0.0091400000000000006,0.24542
2380,0.14774000000000001,0.06343,0.0098799999999999999,0.24696
2520,0.14882000000000001,0.063200000000000006,0.01009,0.25687
2660,0.15445999999999999,0.062449999999999999,0.010800000000000001,0.25346
2800,0.15326999999999999,0.063729999999999995,0.010070000000000001,0.24373
2940,0.15651999999999999,0.062649999999999997,0.010529999999999999,0.23741
3080,0.15772,0.062469999999999998,0.01055,0.24805
3220,0.17063,0.062619999999999995,0.011979999999999999,0.26568
3360,0.16553000000000001,0.061990000000000003,0.011560000000000001,0.25055
3500,0.16325000000000001,0.061890000000000001,0.01133,0.25147
3640,0.16173000000000001,0.06166,0.0117,0.26251
3780,0.17821999999999999,0.061960000000000001,0.011050000000000001,0.25958
3920,0.17952000000000001,0.062509999999999996,0.01078,0.26313
4060,0.17691999999999999,0.062839999999999993,0.010619999999999999,0.2646
4200,0.19037000000000001,0.063030000000000003,0.011169999999999999,0.25424
4340,0.18049999999999999,0.06293,0.012500000000000001,0.26472
4480,0.19807,0.062489999999999997,0.012760000000000001,0.3051
4620,0.18645999999999999,0.062010000000000003,0.01316,0.25529
4760,0.19373000000000001,0.061990000000000003,0.01336,0.25484
4900,0.19091,0.060449999999999997,0.01243,0.27129
5040,0.18645999999999999,0.059959999999999999,0.01213,0.26587
5180,0.22302,0.060720000000000003,0.012359999999999999,0.35531
5320,0.19037000000000001,0.060330000000000002,0.01363,0.25301
5460,0.19719999999999999,0.060330000000000002,0.01359,0.26648
5600,0.20729,0.061109999999999998,0.013990000000000001,0.27053
5740,0.20935000000000001,0.060539999999999997,0.01295,0.27952
5880,0.19688,0.060479999999999999,0.013259999999999999,0.27145
6020,0.21987000000000001,0.060879999999999997,0.01529,0.3475
6160,0.22627,0.061260000000000002,0.019089999999999999,0.37461
6300,0.19525000000000001,0.06037,0.016899999999999998,0.46054
6440,0.18364,0.060569999999999999,0.01391,0.24752
6580,0.20024,0.058860000000000003,0.01303,0.28962
6720,0.22866,0.061129999999999997,0.015859999999999999,0.26748
6860,0.19894000000000001,0.060479999999999999,0.0154,0.31293
7000,0.20327999999999999,0.058799999999999998,0.016459999999999999,0.26659
7140,0.22161,0.059920000000000001,0.018329999999999999,0.3008
7280,0.21249999999999999,0.059520000000000003,0.016930000000000001,0.27347
7420,0.20988999999999999,0.059839999999999997,0.01553,0.30457
7560,0.19156000000000001,0.059819999999999998,0.01218,0.28138
7700,0.21726999999999999,0.060589999999999998,0.016660000000000001,0.42626
7840,0.21629000000000001,0.058900000000000001,0.018429999999999998,0.27875
7980,0.22073999999999999,0.059670000000000001,0.02196,0.30197
8120,0.21476999999999999,0.059209999999999999,0.016660000000000001,0.26999
8260,0.23841999999999999,0.059139999999999998,0.01541,0.30124
8400,0.22789999999999999,0.060600000000000001,0.022790000000000001,0.29726
8540,0.2253,0.059639999999999999,0.021080000000000002,0.2901
8680,0.23018,0.059900000000000002,0.023040000000000001,0.35352
8820,0.21748999999999999,0.05926,0.022429999999999999,0.25364
8960,0.23841999999999999,0.059999999999999998,0.025579999999999999,0.2956
9100,0.24092,0.059220000000000002,0.02181,0.29289
9240,0.23136999999999999,0.060240000000000002,0.024930000000000001,0.2984
9380,0.22877,0.060139999999999999,0.022890000000000001,0.37633
9520,0.19688,0.057599999999999998,0.019199999999999998,0.31121
9660,0.21553,0.057790000000000001,0.0167,0.30015
9800,0.20035,0.056430000000000001,0.021420000000000002,0.34019
9940,0.21260000000000001,0.057070000000000003,0.022409999999999999,0.27586
10080,0.19449,0.056340000000000001,0.02342,0.30959
10220,0.24329999999999999,0.059459999999999999,0.021610000000000001,0.40957
10360,0.24276,0.057820000000000003,0.0258,0.26132
10500,0.21357999999999999,0.056610000000000001,0.020469999999999999,0.25091
10640,0.20208000000000001,0.055539999999999999,0.022239999999999999,0.24988
10780,0.16075,0.054550000000000001,0.018939999999999999,0.25629
10920,0.19980000000000001,0.055570000000000001,0.021669999999999998,0.27522
11060,0.20479,0.055379999999999999,0.023529999999999999,0.25556
11200,0.21890000000000001,0.055649999999999998,0.023709999999999998,0.25613
11340,0.17399000000000001,0.053659999999999999,0.020729999999999998,0.28519
11480,0.19102,0.054679999999999999,0.02094,0.29987
11620,0.19220999999999999,0.054940000000000003,0.019189999999999999,0.28002
11760,0.19719999999999999,0.055910000000000001,0.018249999999999999,0.24979
11900,0.18862999999999999,0.055539999999999999,0.022509999999999999,0.25973
12040,0.13700000000000001,0.055010000000000003,0.012659999999999999,0.27599
12180,0.13342000000000001,0.055629999999999999,0.018579999999999999,0.25333
12320,0.16758999999999999,0.055190000000000003,0.023630000000000002,0.25342
12460,0.18082000000000001,0.054530000000000002,0.018780000000000002,0.25524
12600,0.20111000000000001,0.055140000000000002,0.025190000000000001,0.27316
12740,0.18429000000000001,0.055500000000000001,0.016469999999999999,0.27738
12880,0.20859,0.056079999999999998,0.021860000000000001,0.26431
13020,0.21390999999999999,0.055649999999999998,0.024250000000000001,0.26842
13160,0.19991,0.057520000000000002,0.01423,0.27159
13300,0.18146999999999999,0.057099999999999998,0.022630000000000001,0.31523
13440,0.16878000000000001,0.056840000000000002,0.014120000000000001,0.28128
13580,0.17746000000000001,0.055690000000000003,0.021409999999999998,0.28396
13720,0.21185000000000001,0.05672,0.026429999999999999,0.28759
13860,0.18299000000000001,0.057009999999999998,0.024049999999999998,0.27607
14000,0.21759000000000001,0.056099999999999997,0.021389999999999999,0.28591
14140,0.20512,0.058160000000000003,0.024500000000000001,0.29713
14280,0.2087,0.05697,0.023400000000000001,0.28462
14420,0.19914999999999999,0.057930000000000002,0.023939999999999999,0.25963
14560,0.24016000000000001,0.057020000000000001,0.017639999999999999,0.23936
14700,0.23516999999999999,0.056390000000000003,0.023230000000000001,0.31695
14840,0.16574,0.055660000000000001,0.018679999999999999,0.24922
14980,0.24146000000000001,0.056500000000000002,0.021420000000000002,0.25963
15120,0.23386000000000001,0.056070000000000002,0.020500000000000001,0.2672
15260,0.24471000000000001,0.05586,0.01908,0.28202
15400,0.19145000000000001,0.058189999999999999,0.014319999999999999,0.34665
15540,0.17008000000000001,0.057689999999999998,0.018089999999999998,0.24736
15680,0.22996,0.058470000000000001,0.020209999999999999,0.23258
15820,0.20512,0.057140000000000003,0.025260000000000001,0.25498
15960,0.24493000000000001,0.059040000000000002,0.030720000000000001,0.25519
16100,0.21163000000000001,0.057630000000000001,0.022610000000000002,0.24229
16240,0.24232999999999999,0.058340000000000003,0.026610000000000002,0.24631
16380,0.24048,0.058900000000000001,0.024629999999999999,0.24905
16520,0.21834999999999999,0.057439999999999998,0.026100000000000002,0.25697
16660,0.24557999999999999,0.057340000000000002,0.025780000000000001,0.25684
16800,0.24786,0.059409999999999998,0.032129999999999999,0.29888
16940,0.24623,0.058819999999999997,0.02215,0.28546
17080,0.24579999999999999,0.058869999999999999,0.030710000000000001,0.2473
17220,0.24687999999999999,0.059650000000000002,0.033210000000000003,0.25283
17360,0.24525,0.059020000000000003,0.030589999999999999,0.23923
17500,0.24698999999999999,0.058700000000000002,0.031419999999999997,0.24848
17640,0.24601000000000001,0.058369999999999998,0.028170000000000001,0.23483
17780,0.24525,0.060420000000000001,0.025739999999999999,0.24987
17920,0.24612000000000001,0.059209999999999999,0.02751,0.40387
18060,0.25046000000000002,0.059859999999999997,0.031480000000000001,0.31158
18200,0.24970000000000001,0.060389999999999999,0.031489999999999997,0.31698
18340,0.24557999999999999,0.058959999999999999,0.03175,0.29137
18480,0.24601000000000001,0.058819999999999997,0.030870000000000002,0.25607
18620,0.24504000000000001,0.05994,0.023990000000000001,0.30876
18760,0.24634,0.058540000000000002,0.025219999999999999,0.24756
18900,0.24645,0.058369999999999998,0.03193,0.23362
19040,0.24687999999999999,0.058090000000000003,0.031050000000000001,0.2444
19180,0.24590999999999999,0.058840000000000003,0.03082,0.22362
19320,0.24873000000000001,0.059229999999999998,0.031449999999999999,0.24779
19460,0.25035000000000002,0.063210000000000002,0.031199999999999999,0.29425
19600,0.24840000000000001,0.059569999999999998,0.021569999999999999,0.29692
19740,0.24687999999999999,0.058939999999999999,0.023519999999999999,0.25326
19880,0.24590999999999999,0.059209999999999999,0.027380000000000002,0.26566
